id,SalePrice
1,230000
2,130000
3,167500
4,103400
5,229800
6,164500
7,225000
8,156000
9,118500
10,294323
11,150000
12,82000
13,178740
14,134000
15,195000
16,185000
17,244600
18,201000
19,179000
20,224500
21,112500
22,128000
23,85500
24,209500
25,106250
26,332200
27,158000
28,173500
29,303477
30,212000
31,224500
32,194700
33,213133
34,137000
35,201000
36,242000
37,159500
38,337000
39,254900
40,127500
41,192000
42,269790
43,137000
44,148000
45,334000
46,185088
47,135000
48,129400
49,128500
50,145000
51,250000
52,189950
53,384500
54,128500
55,113000
56,274725
57,172500
58,144900
59,257000
60,85000
61,200000
62,334000
63,132500
64,479069
65,133000
66,100000
67,138000
68,167900
69,174000
70,150000
71,224900
72,116900
73,91300
74,315000
75,117500
76,131750
77,144000
78,157900
79,171000
80,132500
81,145500
82,157500
83,142000
84,170000
85,156500
86,255900
87,157500
88,139000
89,220000
90,119500
91,196000
92,107400
93,140000
94,322400
95,379000
96,215000
97,149900
98,183850
99,108000
100,224000
101,225000
102,112000
103,405749
104,227000
105,290000
106,179400
107,290000
108,165000
109,130000
110,260000
111,197500
112,123900
113,145000
114,88000
115,124000
116,157000
117,313000
118,239799
119,155000
120,156500
121,190000
122,155000
123,144000
124,124000
125,89000
126,137500
127,148800
128,112000
129,108500
130,124000
131,110000
132,142000
133,155000
134,128250
135,108000
136,156450
137,257500
138,209700
139,113000
140,107000
141,175900
142,110000
143,611657
144,134900
145,166000
146,127500
147,132000
148,135900
149,228500
150,189900
151,82000
152,135000
153,201490
154,180000
155,104500
156,122000
157,151000
158,247900
159,108000
160,109900
161,157900
162,139400
163,113000
164,269500
165,208900
166,214000
167,170440
168,127500
169,78000
170,154000
171,235000
172,234000
173,159500
174,118858
175,116500
176,268500
177,129000
178,100000
179,176400
180,64500
181,219000
182,168000
183,132000
184,154000
185,132000
186,148500
187,115000
188,99500
189,133500
190,130000
191,153000
192,253293
193,152000
194,167000
195,115400
196,153000
197,325624
198,105000
199,180000
200,402000
201,87500
202,35311
203,147400
204,180500
205,85000
206,177000
207,112000
208,145000
209,383970
210,155000
211,306000
212,136000
213,144000
214,209000
215,165150
216,184000
217,107000
218,93000
219,185000
220,144000
221,215000
222,196500
223,158000
224,143000
225,255000
226,126000
227,110000
228,173500
229,137000
230,154000
231,133000
232,161500
233,217000
234,174850
235,63900
236,124100
237,245700
238,261500
239,210900
240,468000
241,103000
242,328900
243,123000
244,370000
245,168500
246,103000
247,119000
248,394432
249,136000
250,123000
251,249000
252,394617
253,188900
254,148000
255,213500
256,155000
257,230500
258,156000
259,139500
260,187000
261,183500
262,108538
263,315000
264,250580
265,227000
266,121500
267,155891
268,245000
269,128000
270,92000
271,274970
272,266500
273,143000
274,131000
275,350000
276,173000
